invoice_id,supplier_id,anchor_id,invoice_amount_usd,invoice_date,due_date,early_payment_date,payment_terms_days,discount_rate_bps,discount_amount_usd,payment_status,days_early,days_past_expiry,supply_chain_risk_score,anchor_credit_rating,financing_cost_bps
INV-00000286,SUP-0030,ANC-018,86598.6975309132,2021-10-10,2021-11-24,2021-11-05,45,126.43125539816316,77.99132415387899,early_paid,26,0,0.518655434882806,B,126.43125539816316
INV-00000287,SUP-0035,ANC-058,186923.62501524063,2021-04-28,2021-05-28,2021-05-28,30,155.83792265859205,103.74993491409684,paid_on_time,0,0,0.46733867714161403,BB,155.83792265859205
INV-00000288,SUP-0320,ANC-004,408924.0814028517,2022-06-08,2022-07-08,2022-07-08,30,220.86780853957407,197.95762349261642,late,0,23,0.28007321908192123,A,220.86780853957407
INV-00000289,SUP-0023,ANC-067,65964.30205004138,2021-12-31,2022-03-31,2022-01-31,90,162.81603725203826,91.21683124833191,early_paid,31,0,0.10874323832791973,AAA,162.81603725203826
INV-00000290,SUP-0414,ANC-058,395847.67397500365,2021-11-13,2022-02-11,2022-01-28,90,225.6835026053529,1860.1528785275088,early_paid,76,0,0.4783244948390661,BBB,225.6835026053529
INV-00000291,SUP-0113,ANC-022,35580.311720073674,2022-06-06,2022-09-04,2022-09-04,90,213.5579591214668,110.333784673907,paid_on_time,0,0,0.4666396347064471,BB,213.5579591214668
INV-00000292,SUP-0370,ANC-059,85038.13930736417,2020-05-15,2020-08-13,2020-05-20,90,225.88273497727232,26.313215731679044,early_paid,5,0,0.5905975903551018,B,225.88273497727232
INV-00000293,SUP-0276,ANC-000,505847.79853056656,2020-10-03,2020-12-02,2020-12-02,60,203.57320774144026,846.3867861025744,paid_on_time,0,0,0.49998032940249193,B,203.57320774144026
INV-00000294,SUP-0494,ANC-058,69083.93311265261,2020-05-07,2020-06-06,2020-05-25,30,162.3429666069636,55.308282639707194,early_paid,18,0,0.22164922198205383,A,162.3429666069636
INV-00000295,SUP-0172,ANC-070,27450.963239875317,2021-04-10,2021-06-09,2021-05-10,60,198.67429922797578,44.82576069711083,early_paid,30,0,0.2654510663728404,AAA,198.67429922797578
INV-00000296,SUP-0338,ANC-038,155297.0633563482,2021-05-06,2021-07-05,2021-05-14,60,214.5966854217798,73.04380285371717,early_paid,8,0,0.2551408540648006,B,214.5966854217798
INV-00000297,SUP-0125,ANC-072,93023.72892215679,2022-06-15,2022-09-13,2022-08-30,90,174.98259773319955,338.92946960540417,early_paid,76,0,0.2742126634771192,BB,174.98259773319955
INV-00000298,SUP-0227,ANC-019,14089.432925815694,2020-01-21,2020-02-20,2020-02-08,30,139.1204692096141,9.666387219633856,early_paid,18,0,0.2492719223870204,BBB,139.1204692096141
INV-00000299,SUP-0485,ANC-002,249700.9246878231,2021-04-05,2021-07-04,2021-07-04,90,229.65107776992437,172.81779485527622,paid_on_time,0,0,0.4872143290266589,CCC,229.65107776992437
INV-00000300,SUP-0113,ANC-017,135487.90987552106,2020-10-13,2020-11-12,2020-10-21,30,124.24923192503904,36.89702736912308,early_paid,8,0,0.4123664274768558,BB,124.24923192503904
INV-00000301,SUP-0317,ANC-070,17129.9374799316,2020-01-24,2020-03-24,2020-03-24,60,151.367229966611,41.91281094916988,paid_on_time,0,0,0.24455292117131705,CCC,151.367229966611
INV-00000302,SUP-0221,ANC-069,311059.19110409595,2022-04-02,2022-06-01,2022-06-01,60,137.2153442217019,105.24351940439841,late,0,51,0.3560892272652358,BB,137.2153442217019
INV-00000303,SUP-0580,ANC-035,129806.35048197734,2021-09-03,2021-11-02,2021-11-02,60,122.6231534056399,109.02235635738195,paid_on_time,0,0,0.09853199410928909,AA,122.6231534056399
INV-00000304,SUP-0329,ANC-015,532436.4213833876,2021-03-26,2021-05-25,2021-05-25,60,209.0050799486584,1646.3626049906507,paid_on_time,0,0,0.5438529185738618,BB,209.0050799486584
INV-00000305,SUP-0482,ANC-006,144190.286367528,2021-10-26,2022-01-24,2021-12-24,90,162.79427094835944,379.43227404799353,early_paid,59,0,0.4744755682882054,BBB,162.79427094835944
INV-00000306,SUP-0417,ANC-031,66426.97136436477,2020-10-26,2020-11-25,2020-10-31,30,162.7121151301717,14.806127414228957,early_paid,5,0,0.2779922254305001,BBB,162.7121151301717
INV-00000307,SUP-0596,ANC-054,104645.83713986105,2022-01-26,2022-03-27,2022-02-23,60,178.22227903777963,143.0701776527962,early_paid,28,0,0.24875809816212502,A,178.22227903777963
INV-00000308,SUP-0422,ANC-003,96015.11407599752,2021-06-08,2021-08-07,2021-07-04,60,225.43418056859477,154.18419251013398,early_paid,26,0,0.4538735846119717,BBB,225.43418056859477
INV-00000309,SUP-0233,ANC-020,136198.54734871726,2022-02-06,2022-04-07,2022-04-07,60,247.90279536730907,259.0115115495854,paid_on_time,0,0,0.6568736102428914,B,247.90279536730907
INV-00000310,SUP-0580,ANC-032,122295.98690546704,2022-01-04,2022-03-05,2022-03-05,60,134.6209241025744,202.97587526199015,paid_on_time,0,0,0.31096754259140574,A,134.6209241025744
INV-00000311,SUP-0043,ANC-011,32027.82703874945,2021-04-27,2021-07-26,2021-07-26,90,208.46102216536073,98.77640886591418,paid_on_time,0,0,0.28338366961739997,AA,208.46102216536073
INV-00000312,SUP-0089,ANC-075,95695.36399332024,2020-06-28,2020-08-27,2020-07-07,60,186.13152179062882,43.91981193300372,early_paid,9,0,0.45307164823273544,B,186.13152179062882
INV-00000313,SUP-0474,ANC-055,309622.2283603586,2021-11-17,2022-01-01,2021-12-21,45,155.00677908634398,447.06315286492395,early_paid,34,0,0.3919438024644191,A,155.00677908634398
INV-00000314,SUP-0564,ANC-019,141324.6061023357,2020-04-17,2020-06-01,2020-06-01,45,189.47330567095284,322.7941295335928,paid_on_time,0,0,0.432579598296308,BBB,189.47330567095284
INV-00000315,SUP-0254,ANC-011,17419.84609320185,2020-08-01,2020-10-30,2020-10-16,90,178.09361095739592,64.59715349933991,early_paid,76,0,0.43429836056386,CCC,178.09361095739592
INV-00000316,SUP-0231,ANC-048,408993.8907999073,2021-02-19,2021-04-05,2021-03-29,45,85.00425743922634,361.9497083330942,early_paid,38,0,0.42750961531166976,BB,85.00425743922634
INV-00000317,SUP-0138,ANC-045,53132.99376485221,2020-01-07,2020-03-07,2020-01-17,60,156.02708545439026,22.712838790674468,early_paid,10,0,0.4328899912547277,BBB,156.02708545439026
INV-00000318,SUP-0304,ANC-030,7592.032757088575,2020-10-25,2021-01-23,2020-12-27,90,145.71735926672164,19.094885146370384,early_paid,63,0,0.34718743832257376,BBB,145.71735926672164
INV-00000319,SUP-0289,ANC-022,441690.7690338844,2020-05-01,2020-06-15,2020-06-15,45,89.91477343717679,97.9262270802101,paid_on_time,0,0,0.09171809905239492,AA,89.91477343717679
INV-00000320,SUP-0243,ANC-066,14482.582202571504,2020-01-25,2020-04-24,2020-04-24,90,180.39587661792638,45.809939500257585,paid_on_time,0,0,0.20514904547710583,BBB,180.39587661792638
INV-00000321,SUP-0546,ANC-041,37231.243431502255,2022-04-03,2022-06-02,2022-05-18,60,115.33766977926311,52.94175855255574,early_paid,45,0,0.3248102180866368,BBB,115.33766977926311
INV-00000322,SUP-0468,ANC-022,34892.71401862581,2020-03-14,2020-06-12,2020-03-21,90,191.97479120367527,12.846479566516907,early_paid,7,0,0.39938578767809607,AA,191.97479120367527
INV-00000323,SUP-0198,ANC-038,22555.17225168188,2022-01-30,2022-04-30,2022-03-14,90,143.32180758666797,38.0832510888239,early_paid,43,0,0.39330756259372185,AA,143.32180758666797
INV-00000324,SUP-0323,ANC-012,9602.62662809406,2020-09-03,2020-12-02,2020-11-18,90,192.3816542782051,38.46576956322726,early_paid,76,0,0.5706169161012776,A,192.3816542782051
INV-00000325,SUP-0365,ANC-071,91361.38703383147,2020-03-22,2020-06-20,2020-05-19,90,150.6453938959251,218.70246134854722,early_paid,58,0,0.5176365119826379,A,150.6453938959251
INV-00000326,SUP-0517,ANC-054,222299.29876074038,2021-12-22,2022-02-05,2022-02-05,45,125.06831020854007,281.83455158693715,paid_on_time,0,0,0.17551877155129358,BB,125.06831020854007
INV-00000327,SUP-0215,ANC-074,666079.298083378,2021-03-03,2021-04-02,2021-03-09,30,38.980202515027855,42.680393310177,early_paid,6,0,0.21126239823734105,B,38.980202515027855
INV-00000328,SUP-0394,ANC-014,175208.21333525362,2020-04-18,2020-05-18,2020-05-05,30,221.7892053645798,180.98847587741164,early_paid,17,0,0.38174414628955383,B,221.7892053645798
INV-00000329,SUP-0535,ANC-049,75696.64652018128,2022-01-29,2022-03-30,2022-03-27,60,197.41914879644736,233.37154761570014,early_paid,57,0,0.2943112316938372,CCC,197.41914879644736
INV-00000330,SUP-0198,ANC-049,141884.05983064038,2021-06-22,2021-09-20,2021-09-13,90,170.10121228556787,548.8153419832241,early_paid,83,0,0.18016712705789525,BB,170.10121228556787
INV-00000331,SUP-0426,ANC-010,474211.27403034957,2020-02-04,2020-03-20,2020-03-20,45,153.9159863213009,479.9256721121881,paid_on_time,0,0,0.29815485455365326,B,153.9159863213009
INV-00000332,SUP-0425,ANC-074,45411.34061865773,2022-01-15,2022-02-14,2022-01-29,30,120.9099228943265,21.060148958416068,early_paid,14,0,0.15696516025172985,BB,120.9099228943265
INV-00000333,SUP-0291,ANC-016,62106.122030723294,2022-01-26,2022-02-25,2022-02-25,30,196.06258497372696,20.016471498143577,paid_on_time,0,0,0.34048701736715936,A,196.06258497372696
INV-00000334,SUP-0264,ANC-046,1241106.798541795,2021-01-05,2021-04-05,2021-04-05,90,164.4511684221367,4697.129563061882,paid_on_time,0,0,0.26352955772437664,BBB,164.4511684221367
INV-00000335,SUP-0369,ANC-044,108033.99076864347,2021-11-06,2022-01-05,2021-12-20,60,122.80336234471368,159.9302032361413,early_paid,44,0,0.28935384527184566,A,122.80336234471368
INV-00000336,SUP-0283,ANC-018,219254.5612278868,2021-07-07,2021-08-21,2021-08-21,45,144.91195139049694,43.52411824493187,paid_on_time,0,0,0.25684996221932127,B,144.91195139049694
INV-00000337,SUP-0003,ANC-058,10110.591406784151,2021-01-30,2021-03-31,2021-02-09,60,182.88963328097702,5.066088642850826,early_paid,10,0,0.29851157150117663,BB,182.88963328097702
INV-00000338,SUP-0434,ANC-045,21475.409550574394,2021-07-01,2021-08-15,2021-07-18,45,112.79343866730058,11.281876693140784,early_paid,17,0,0.16778380551890668,AA,112.79343866730058
INV-00000339,SUP-0105,ANC-006,766851.6881985989,2021-09-11,2021-12-10,2021-09-17,90,183.27585799825022,231.03353607452854,early_paid,6,0,0.5762302613266289,BB,183.27585799825022
INV-00000340,SUP-0271,ANC-021,174324.36141524668,2021-03-09,2021-05-08,2021-04-17,60,204.10708164103403,380.1788027475924,early_paid,39,0,0.4730124620235885,BB,204.10708164103403
INV-00000341,SUP-0424,ANC-050,5063.594633754187,2021-11-18,2021-12-18,2021-12-17,30,117.05676622632967,4.7093458591615285,early_paid,29,0,0.20118379582925944,B,117.05676622632967
INV-00000342,SUP-0433,ANC-029,64392.243028112876,2021-10-04,2021-11-18,2021-10-30,45,187.3911543579365,85.95341248523462,early_paid,26,0,0.3724593522239549,AA,187.3911543579365
INV-00000343,SUP-0016,ANC-012,203191.5640090721,2021-08-06,2021-10-05,2021-10-05,60,228.27569403765574,419.3594369296805,paid_on_time,0,0,0.512508949423329,BB,228.27569403765574
INV-00000344,SUP-0145,ANC-062,20134.044976133835,2020-08-15,2020-10-14,2020-08-23,60,135.25150572302192,5.9685696423389505,early_paid,8,0,0.411343780918074,AAA,135.25150572302192
INV-00000345,SUP-0154,ANC-076,36692.12109565217,2020-06-16,2020-07-31,2020-07-22,45,161.79126109197415,58.551431120925955,early_paid,36,0,0.338909685664669,BBB,161.79126109197415
INV-00000346,SUP-0093,ANC-007,57242.3506027954,2020-04-20,2020-06-04,2020-05-03,45,132.2862794993826,26.97011196809851,early_paid,13,0,0.5341495080160643,BB,132.2862794993826
INV-00000347,SUP-0126,ANC-005,97128.67407223379,2021-04-16,2021-07-15,2021-07-15,90,151.25523458917533,297.8493995281409,paid_on_time,0,0,0.18121163648647381,BBB,151.25523458917533
INV-00000348,SUP-0494,ANC-041,61823.376453173936,2022-03-31,2022-05-30,2022-05-30,60,240.08911147506876,89.46537793498268,paid_on_time,0,0,0.47271874751848925,B,240.08911147506876
INV-00000349,SUP-0432,ANC-036,234779.46898308198,2020-03-02,2020-04-16,2020-03-10,45,181.28121701756007,93.28461998463474,early_paid,8,0,0.32146999302241097,CCC,181.28121701756007
INV-00000350,SUP-0357,ANC-037,702185.6047994837,2021-06-24,2021-09-22,2021-07-26,90,111.61898351770377,687.1429562606678,early_paid,32,0,0.10954526007599738,AA,111.61898351770377
INV-00000351,SUP-0040,ANC-011,121386.82606030989,2021-08-05,2021-10-04,2021-08-25,60,223.53057607045514,148.67762825548058,early_paid,20,0,0.547768960227309,B,223.53057607045514
INV-00000352,SUP-0227,ANC-020,78687.32948257308,2020-07-19,2020-10-17,2020-08-19,90,174.50648239115827,116.62326613136854,early_paid,31,0,0.46786419736109386,BB,174.50648239115827
INV-00000353,SUP-0370,ANC-077,46970.933161861765,2021-10-07,2021-11-06,2021-10-19,30,111.0961350030346,17.15601906334918,early_paid,12,0,0.4023865370046329,BBB,111.0961350030346
INV-00000354,SUP-0304,ANC-010,69458.77164386678,2020-10-27,2020-12-26,2020-12-24,60,119.73241859062887,132.15207392678164,early_paid,58,0,0.1902687984100306,A,119.73241859062887
INV-00000355,SUP-0332,ANC-050,150525.26644198684,2020-10-30,2021-01-28,2021-01-28,90,176.98478883301306,109.48225682986877,paid_on_time,0,0,0.3381165881594234,BBB,176.98478883301306
INV-00000356,SUP-0050,ANC-011,76557.54983451535,2020-07-27,2020-09-10,2020-09-10,45,180.96459178364253,53.13941932948634,paid_on_time,0,0,0.529405805075879,B,180.96459178364253
INV-00000357,SUP-0208,ANC-034,156774.53308491813,2020-08-28,2020-10-27,2020-09-14,60,111.06202652517733,81.09557670770987,early_paid,17,0,0.11919487581975392,BBB,111.06202652517733
INV-00000358,SUP-0046,ANC-076,180262.65796624034,2020-02-19,2020-05-19,2020-05-19,90,171.53378039984653,669.2519670367188,paid_on_time,0,0,0.13173983470488945,AAA,171.53378039984653
INV-00000359,SUP-0161,ANC-017,256832.80870996357,2021-06-10,2021-09-08,2021-08-23,90,136.2538679255016,709.4767962111839,early_paid,74,0,0.17855957261833394,BB,136.2538679255016
INV-00000360,SUP-0287,ANC-017,287301.83910257084,2020-03-02,2020-04-16,2020-04-07,45,135.43363656742514,383.7731460378453,early_paid,36,0,0.41399095113899737,BB,135.43363656742514
INV-00000361,SUP-0057,ANC-011,715735.079339751,2022-01-05,2022-03-06,2022-03-06,60,184.10281110811349,722.021041726777,paid_on_time,0,0,0.3015600791310816,A,184.10281110811349
INV-00000362,SUP-0144,ANC-071,19824.23452440037,2021-06-07,2021-09-05,2021-07-02,90,157.178429565879,21.34206883486938,early_paid,25,0,0.06382900674586359,BBB,157.178429565879
INV-00000363,SUP-0474,ANC-061,63349.317632350045,2021-06-06,2021-09-04,2021-09-04,90,194.59376883319098,121.58514218061285,paid_on_time,0,0,0.42828939455937903,BB,194.59376883319098
INV-00000364,SUP-0073,ANC-012,127250.44116177234,2020-06-21,2020-08-20,2020-07-02,60,178.97478515137774,68.63584220296127,early_paid,11,0,0.19619652689489037,BBB,178.97478515137774
INV-00000365,SUP-0400,ANC-010,42870.79349898365,2020-06-01,2020-07-16,2020-06-28,45,198.1305587538906,62.83243432733147,early_paid,27,0,0.21785188863945826,AA,198.1305587538906
INV-00000366,SUP-0339,ANC-002,31325.355183847405,2020-08-23,2020-10-07,2020-09-11,45,188.55503108361754,30.74644194178587,early_paid,19,0,0.22709269729829873,B,188.55503108361754
INV-00000367,SUP-0282,ANC-013,339072.72600116354,2020-12-05,2021-01-19,2021-01-07,45,135.86562629351144,416.5081734650623,early_paid,33,0,0.16725703465198805,BB,135.86562629351144
INV-00000368,SUP-0527,ANC-002,280027.57253872167,2020-10-17,2021-01-15,2020-12-08,90,158.53697830751418,632.4727972712365,early_paid,52,0,0.27421793703858555,BBB,158.53697830751418
INV-00000369,SUP-0059,ANC-055,135240.45527619205,2020-05-05,2020-06-19,2020-05-17,45,116.98740283226668,52.015659026679536,early_paid,12,0,0.2195312566570484,BB,116.98740283226668
INV-00000370,SUP-0064,ANC-050,103386.35617817134,2021-10-16,2021-12-15,2021-11-21,60,167.682082215545,170.98559483803146,early_paid,36,0,0.22256354265095696,BB,167.682082215545
INV-00000371,SUP-0238,ANC-068,305803.264729153,2020-02-19,2020-04-19,2020-03-01,60,112.79619671572661,103.95284856211251,early_paid,11,0,0.25975955245696963,AA,112.79619671572661
INV-00000372,SUP-0327,ANC-043,327080.38971567404,2022-04-28,2022-05-28,2022-05-28,30,134.21342404044236,300.6751989056363,paid_on_time,0,0,0.24494746026385722,BBB,134.21342404044236
INV-00000373,SUP-0026,ANC-024,40958.18276377232,2020-04-14,2020-05-14,2020-04-27,30,182.86076014356655,26.67544593032135,early_paid,13,0,0.24391405927106802,BB,182.86076014356655
INV-00000374,SUP-0340,ANC-070,100794.91018652695,2020-04-06,2020-06-05,2020-04-21,60,77.4991681729985,32.102143954224374,early_paid,15,0,0.645209390862522,AAA,77.4991681729985
INV-00000375,SUP-0316,ANC-048,139794.65001568638,2022-03-19,2022-05-18,2022-04-11,60,113.45720406408323,99.94420084373341,early_paid,23,0,0.18587882674315345,BB,113.45720406408323
INV-00000376,SUP-0273,ANC-028,63495.161264790106,2020-11-12,2021-02-10,2020-12-17,90,204.30777535102703,124.39436439033943,early_paid,35,0,0.4643260206574224,BBB,204.30777535102703
INV-00000377,SUP-0014,ANC-058,29344.77812128635,2021-04-01,2021-06-30,2021-06-30,90,138.3921247465026,42.27980147614822,paid_on_time,0,0,0.4172045103491447,B,138.3921247465026
INV-00000378,SUP-0543,ANC-007,14109.100223539011,2020-06-30,2020-08-14,2020-08-13,45,199.64948096615097,33.956843728020445,early_paid,44,0,0.31631831704471314,A,199.64948096615097
INV-00000379,SUP-0373,ANC-056,177722.51612823206,2020-10-03,2020-12-02,2020-11-09,60,128.5390939287232,231.57226689662087,early_paid,37,0,0.4290741079280734,AA,128.5390939287232
INV-00000380,SUP-0142,ANC-014,45121.56943408098,2020-09-09,2020-11-08,2020-11-08,60,149.6873557243274,14.80356912815171,paid_on_time,0,0,0.28290514102449205,A,149.6873557243274
INV-00000381,SUP-0339,ANC-042,105171.9102855439,2020-10-11,2021-01-09,2021-01-09,90,145.06893457824594,271.70315156832237,paid_on_time,0,0,0.2628356245232921,BB,145.06893457824594
INV-00000382,SUP-0030,ANC-037,116530.60692616767,2020-04-14,2020-06-13,2020-06-13,60,162.77386305777446,109.13174743304837,paid_on_time,0,0,0.6204941978535095,BB,162.77386305777446
INV-00000383,SUP-0471,ANC-008,166379.9342738675,2020-04-04,2020-06-03,2020-05-21,60,54.39808902436149,116.54391024530716,early_paid,47,0,0.37400944519770835,BBB,54.39808902436149
INV-00000384,SUP-0489,ANC-016,87576.9969108463,2020-05-28,2020-08-26,2020-06-04,90,167.3265801111074,28.103483760671374,early_paid,7,0,0.2307949441184376,BB,167.3265801111074
INV-00000385,SUP-0447,ANC-044,107515.90036879535,2021-03-19,2021-05-18,2021-03-30,60,182.20127113304218,59.03695091953106,early_paid,11,0,0.28788736013484173,BBB,182.20127113304218
INV-00000386,SUP-0327,ANC-047,27389.080847827354,2022-04-30,2022-06-29,2022-05-25,60,157.8509667822124,29.612280076066607,early_paid,25,0,0.2652068323999,AAA,157.8509667822124
INV-00000387,SUP-0540,ANC-017,38763.222343547604,2022-04-04,2022-05-19,2022-04-13,45,204.77271035277698,19.57228792100277,early_paid,9,0,0.3158358705077397,AA,204.77271035277698
INV-00000388,SUP-0261,ANC-008,178742.7888560599,2021-03-17,2021-05-01,2021-05-01,45,216.2750680030369,275.36926827049786,paid_on_time,0,0,0.5269480218236133,CCC,216.2750680030369
INV-00000389,SUP-0554,ANC-008,53241.270759214545,2021-01-10,2021-03-11,2021-02-28,60,179.46590961687744,128.2725099211189,early_paid,49,0,0.5423859202325186,AA,179.46590961687744
INV-00000390,SUP-0223,ANC-050,51965.57320681906,2021-06-09,2021-08-08,2021-07-11,60,189.9102609971062,86.5209474680218,early_paid,32,0,0.5265701460467547,CCC,189.9102609971062
INV-00000391,SUP-0570,ANC-073,679061.8126467596,2021-03-25,2021-06-23,2021-04-01,90,151.81485576323456,197.71005424356682,early_paid,7,0,0.2538579580193592,BBB,151.81485576323456
INV-00000392,SUP-0021,ANC-038,166280.48850230136,2022-01-29,2022-03-30,2022-03-30,60,190.03726507025692,138.51830912667901,paid_on_time,0,0,0.40068162095464926,CCC,190.03726507025692
INV-00000393,SUP-0453,ANC-032,110479.72089388139,2020-01-24,2020-02-23,2020-02-23,30,151.6439792251483,123.93062506872938,paid_on_time,0,0,0.2402489947421923,BBB,151.6439792251483
INV-00000394,SUP-0596,ANC-061,133761.2525107821,2021-02-18,2021-04-19,2021-04-19,60,77.52275876095416,88.07007687908205,paid_on_time,0,0,0.10442637852815409,AA,77.52275876095416
INV-00000395,SUP-0286,ANC-010,157781.95302557762,2020-03-28,2020-06-26,2020-06-13,90,188.74218697489079,628.2379555341669,early_paid,77,0,0.5624798308777669,BB,188.74218697489079
INV-00000396,SUP-0560,ANC-014,308699.0831100521,2022-01-06,2022-02-20,2022-02-07,45,113.15707304767659,306.24863296205984,early_paid,32,0,0.21847353214836365,BB,113.15707304767659
INV-00000397,SUP-0442,ANC-075,379994.0698422324,2020-02-26,2020-04-11,2020-04-11,45,104.27186739302203,488.49893335139194,early_paid,45,0,0.28391953772989603,A,104.27186739302203
INV-00000398,SUP-0522,ANC-038,552660.743535739,2020-09-28,2020-11-27,2020-11-27,60,174.9611867319719,423.8648966539698,paid_on_time,0,0,0.3078642827681782,B,174.9611867319719
INV-00000399,SUP-0103,ANC-010,64930.01129256025,2021-03-23,2021-05-22,2021-05-22,60,162.71514847025534,75.25822112842512,paid_on_time,0,0,0.24017044262967982,A,162.71514847025534
INV-00000400,SUP-0517,ANC-030,151085.2193265635,2022-03-13,2022-06-11,2022-04-13,90,165.8776183495482,212.85242379205314,early_paid,31,0,0.37772045072558563,AAA,165.8776183495482
INV-00000401,SUP-0206,ANC-078,171102.2885177217,2021-02-07,2021-04-08,2021-03-14,60,120.6771420171419,197.99581670736663,early_paid,35,0,0.17163449437819578,B,120.6771420171419
INV-00000402,SUP-0000,ANC-063,2149992.7938602413,2021-06-30,2021-09-28,2021-08-09,90,236.7033773911804,5577.101979982674,early_paid,40,0,0.18791596069738462,CCC,236.7033773911804
INV-00000403,SUP-0321,ANC-008,320450.1487468459,2020-01-02,2020-04-01,2020-04-01,90,172.39807205620514,75.67806552613752,paid_on_time,0,0,0.2810165529769677,CCC,172.39807205620514
INV-00000404,SUP-0593,ANC-032,257909.58616745347,2020-08-28,2020-10-27,2020-09-25,60,126.93900075746136,251.14684501596543,early_paid,28,0,0.10916750753412191,AA,126.93900075746136
INV-00000405,SUP-0239,ANC-009,62245.804038001705,2022-03-27,2022-06-25,2022-06-25,90,143.08242997102212,146.40461748916184,late,0,51,0.29821919265182906,BBB,143.08242997102212
INV-00000406,SUP-0329,ANC-048,29537.861751222335,2020-08-05,2020-09-19,2020-09-19,45,170.5891477480111,52.45914223909713,paid_on_time,0,0,0.3236052294446618,CCC,170.5891477480111
INV-00000407,SUP-0039,ANC-073,293798.62558326713,2021-07-14,2021-09-12,2021-09-08,60,185.04698749505883,834.1169406259862,early_paid,56,0,0.46345538412133064,CCC,185.04698749505883
INV-00000408,SUP-0079,ANC-034,482320.7922544762,2021-05-07,2021-07-06,2021-07-06,60,261.7832751274255,691.8548857996241,paid_on_time,0,0,0.6509837970646926,BB,261.7832751274255
INV-00000409,SUP-0260,ANC-009,176837.1850586734,2020-11-07,2020-12-22,2020-12-22,45,214.8737470026797,114.51352169660215,paid_on_time,0,0,0.1962144252886886,BBB,214.8737470026797
INV-00000410,SUP-0287,ANC-005,25403.367536574526,2020-02-01,2020-04-01,2020-04-01,60,154.74602779289938,33.38717172172274,paid_on_time,0,0,0.20387324930703238,BBB,154.74602779289938
INV-00000411,SUP-0247,ANC-067,179375.603402137,2021-01-29,2021-03-15,2021-03-15,45,170.90145395721535,193.1719678890945,late,0,47,0.4550811446508428,BBB,170.90145395721535
INV-00000412,SUP-0195,ANC-043,237048.99085108915,2021-05-18,2021-07-02,2021-06-10,45,171.91905123689682,256.8012232567153,early_paid,23,0,0.28350649632202596,BBB,171.91905123689682
INV-00000413,SUP-0343,ANC-019,26277.694656303134,2022-06-18,2022-08-02,2022-07-05,45,243.46609418993148,29.797635780509015,early_paid,17,0,0.43048171147282394,B,243.46609418993148
INV-00000414,SUP-0185,ANC-071,359954.20655009284,2021-10-20,2021-12-04,2021-10-27,45,43.6023848990008,30.099735073994818,early_paid,7,0,0.162583135358802,BB,43.6023848990008
INV-00000415,SUP-0160,ANC-076,121389.57647191997,2021-03-05,2021-05-04,2021-03-13,60,117.60671036360846,31.290364408316034,early_paid,8,0,0.18874910286415583,AA,117.60671036360846
INV-00000416,SUP-0181,ANC-047,580114.2340777129,2020-11-25,2020-12-25,2020-12-20,30,110.67813859444813,439.7668739716796,early_paid,25,0,0.24508919904394355,BBB,110.67813859444813
INV-00000417,SUP-0577,ANC-007,13597.908576507489,2021-12-07,2022-01-21,2022-01-21,45,102.96654736103187,1.9179858869232054,paid_on_time,0,0,0.3849200221881444,BB,102.96654736103187
INV-00000418,SUP-0062,ANC-067,45561.8123284094,2022-05-02,2022-07-01,2022-05-14,60,179.6681098693395,26.91289217512401,early_paid,12,0,0.5675672670193241,BBB,179.6681098693395
INV-00000419,SUP-0180,ANC-064,155896.40528675992,2021-01-08,2021-04-08,2021-04-08,90,199.70545305174048,127.94532430245263,paid_on_time,0,0,0.33167997453640324,BB,199.70545305174048
INV-00000420,SUP-0146,ANC-003,1417255.6309856195,2021-01-05,2021-02-19,2021-02-19,45,143.4873483413306,1281.4355631437686,late,0,42,0.17098115971250846,AA,143.4873483413306
INV-00000421,SUP-0023,ANC-078,434081.09915207746,2021-04-11,2021-07-10,2021-05-17,90,127.68905825164623,546.6812721097142,early_paid,36,0,0.24806742351052968,BB,127.68905825164623
INV-00000422,SUP-0056,ANC-054,25602.408486297903,2020-11-23,2020-12-23,2020-12-23,30,214.67630741019036,39.151231063230036,paid_on_time,0,0,0.29756173238270217,B,214.67630741019036
INV-00000423,SUP-0368,ANC-014,27769.735278382173,2021-09-29,2021-11-13,2021-10-31,45,93.10429780605418,22.667236851320833,early_paid,32,0,0.47984248851005495,A,93.10429780605418
INV-00000424,SUP-0085,ANC-045,176476.02216773696,2021-06-15,2021-09-13,2021-07-17,90,146.43688072918243,226.56524457852012,early_paid,32,0,0.36009665746513825,BBB,146.43688072918243
INV-00000425,SUP-0003,ANC-045,50213.90543340141,2020-09-06,2020-12-05,2020-12-05,90,96.33465023797025,56.98782951545131,paid_on_time,0,0,0.15119764967376534,A,96.33465023797025
INV-00000426,SUP-0192,ANC-008,13668.183620044514,2020-09-04,2020-10-04,2020-09-10,30,99.20460847497206,2.228953651381713,early_paid,6,0,0.20083089853313052,AA,99.20460847497206
INV-00000427,SUP-0465,ANC-057,81996.91976637975,2022-02-14,2022-05-15,2022-02-28,90,232.35975826343747,73.07917325306155,early_paid,14,0,0.2473317961612565,B,232.35975826343747
INV-00000428,SUP-0070,ANC-012,183644.33250233158,2020-07-29,2020-09-27,2020-09-15,60,165.65674770713198,400.06912250542547,early_paid,48,0,0.34712041519092574,BBB,165.65674770713198
